Emotion,File
6,misaeng.s1.e0001.sc0001.00000580.00.png
3,misaeng.s1.e0001.sc0001.00000930.01.png
4,misaeng.s1.e0001.sc0013.00000470.00.png
4,misaeng.s1.e0001.sc0013.00000610.00.png
6,misaeng.s1.e0001.sc0013.00001570.00.png
6,misaeng.s1.e0001.sc0016.00001390.00.png
6,misaeng.s1.e0001.sc0017.00000310.01.png
6,misaeng.s1.e0001.sc0017.00000560.00.png
4,misaeng.s1.e0001.sc0018.00000350.02.png
6,misaeng.s1.e0001.sc0018.00000680.00.png
0,misaeng.s1.e0001.sc0019.00001010.01.png
6,misaeng.s1.e0001.sc0019.00003670.00.png
4,misaeng.s1.e0001.sc0020.00000720.01.png
4,misaeng.s1.e0001.sc0022.00000260.00.png
6,misaeng.s1.e0001.sc0023.00000590.00.png
0,misaeng.s1.e0001.sc0026.00002210.00.png
6,misaeng.s1.e0001.sc0028.00001210.00.png
4,misaeng.s1.e0001.sc0031.00000430.00.png
4,misaeng.s1.e0001.sc0034.00000540.00.png
6,misaeng.s1.e0001.sc0035.00000600.00.png
4,misaeng.s1.e0001.sc0035.00001330.01.png
6,misaeng.s1.e0001.sc0036.00001940.00.png
6,misaeng.s1.e0001.sc0039.00000410.00.png
4,misaeng.s1.e0001.sc0040.00001450.00.png
4,misaeng.s1.e0001.sc0046.00001190.00.png
6,misaeng.s1.e0001.sc0049.00001060.00.png
4,misaeng.s1.e0001.sc0049.00001700.00.png
0,misaeng.s1.e0001.sc0052.00000240.00.png
4,misaeng.s1.e0001.sc0060.00000130.00.png
4,misaeng.s1.e0001.sc0060.00000330.00.png
4,misaeng.s1.e0001.sc0060.00000340.01.png
4,misaeng.s1.e0001.sc0063.00000390.00.png
6,misaeng.s1.e0001.sc0068.00000210.00.png
6,misaeng.s1.e0001.sc0073.00000010.00.png
3,misaeng.s1.e0001.sc0073.00000410.00.png
6,misaeng.s1.e0001.sc0079.00001450.00.png
6,misaeng.s1.e0001.sc0079.00002360.00.png
3,misaeng.s1.e0001.sc0080.00000030.00.png
6,misaeng.s1.e0001.sc0080.00002090.01.png
6,misaeng.s1.e0001.sc0080.00002110.01.png
4,misaeng.s1.e0001.sc0085.00001200.00.png
6,misaeng.s1.e0001.sc0087.00000610.00.png
4,misaeng.s1.e0001.sc0088.00000220.00.png
0,misaeng.s1.e0001.sc0088.00001960.00.png
6,misaeng.s1.e0001.sc0088.00002520.00.png
0,misaeng.s1.e0001.sc0089.00000090.01.png
0,misaeng.s1.e0001.sc0089.00000390.01.png
3,misaeng.s1.e0001.sc0090.00002170.00.png
6,misaeng.s1.e0001.sc0090.00002600.02.png
4,misaeng.s1.e0001.sc0092.00000290.00.png
3,misaeng.s1.e0001.sc0095.00000240.00.png
0,misaeng.s1.e0001.sc0102.00001070.01.png
0,misaeng.s1.e0001.sc0103.00000950.00.png
4,misaeng.s1.e0001.sc0105.00001850.00.png
4,misaeng.s1.e0001.sc0105.00001990.00.png
0,misaeng.s1.e0001.sc0105.00002210.00.png
2,misaeng.s1.e0001.sc0105.00002270.00.png
4,misaeng.s1.e0001.sc0106.00000210.00.png
6,misaeng.s1.e0001.sc0107.00000090.00.png
3,misaeng.s1.e0001.sc0108.00000390.01.png
4,misaeng.s1.e0001.sc0108.00002780.00.png
0,misaeng.s1.e0002.sc0002.00000810.00.png
0,misaeng.s1.e0002.sc0002.00000820.00.png
0,misaeng.s1.e0002.sc0002.00000880.00.png
6,misaeng.s1.e0002.sc0007.00001380.00.png
